Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    BTAND
    BTNOT
    BTOR
    COMMENT
    DOT
    FUR
    MODULO
    NOT
    QUOTE
    STR
    SWENN
    WRD
    newline

Grammar

Rule 0     S' -> program
  ! PLUS            [ reduce using rule 34 (F -> .) ]
  ! MINUS           [ reduce using rule 34 (F -> .) ]
  ! EIN             [ reduce using rule 34 (F -> .) ]
  ! AUS             [ reduce using rule 34 (F -> .) ]
  ! GSUB            [ reduce using rule 34 (F -> .) ]
  ! TUN             [ reduce using rule 34 (F -> .) ]
  ! ID              [ reduce using rule 34 (F -> .) ]
  ! WENN            [ reduce using rule 34 (F -> .) ]
  ! WAHREND         [ reduce using rule 34 (F -> .) ]
  ! SCHLUSS         [ reduce using rule 34 (F -> .) ]
  ! RUKKHER         [ reduce using rule 34 (F -> .) ]
  ! ENDE            [ reduce using rule 34 (F -> .) ]
  ! SONNST          [ reduce using rule 34 (F -> .) ]
  ! RPAREN          [ reduce using rule 34 (F -> .) ]

    T                              shift and go to state 110
    F                              shift and go to state 67

state 91

    (27) T -> T TIMES . F
    (30) F -> . ID
    (31) F -> . VALUE
    (32) F -> . FLT
    (33) F -> . LPAREN E RPAREN
    (34) F -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 68
    VALUE           shift and go to state 69
    FLT             shift and go to state 70
    LPAREN          shift and go to state 71
    TIMES           reduce using rule 34 (F -> .)
    DIVIDE          reduce using rule 34 (F -> .)
    PLUS            reduce using rule 34 (F -> .)
    MINUS           reduce using rule 34 (F -> .)
    EIN             reduce using rule 34 (F -> .)
    AUS             reduce using rule 34 (F -> .)
    GSUB            reduce using rule 34 (F -> .)
    TUN             reduce using rule 34 (F -> .)
    WENN            reduce using rule 34 (F -> .)
    WAHREND         reduce using rule 34 (F -> .)
    SCHLUSS         reduce using rule 34 (F -> .)
    RUKKHER         reduce using rule 34 (F -> .)
    ENDE            reduce using rule 34 (F -> .)
    SONNST          reduce using rule 34 (F -> .)
    RPAREN          reduce using rule 34 (F -> .)

  ! ID              [ reduce using rule 34 (F -> .) ]

    F                              shift and go to state 111

state 92

    (28) T -> T DIVIDE . F
    (30) F -> . ID
    (31) F -> . VALUE
    (32) F -> . FLT
    (33) F -> . LPAREN E RPAREN
    (34) F -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 68
    VALUE           shift and go to state 69
    FLT             shift and go to state 70
    LPAREN          shift and go to state 71
    TIMES           reduce using rule 34 (F -> .)
    DIVIDE          reduce using rule 34 (F -> .)
    PLUS            reduce using rule 34 (F -> .)
    MINUS           reduce using rule 34 (F -> .)
    EIN             reduce using rule 34 (F -> .)
    AUS             reduce using rule 34 (F -> .)
    GSUB            reduce using rule 34 (F -> .)
    TUN             reduce using rule 34 (F -> .)
    WENN            reduce using rule 34 (F -> .)
    WAHREND         reduce using rule 34 (F -> .)
    SCHLUSS         reduce using rule 34 (F -> .)
    RUKKHER         reduce using rule 34 (F -> .)
    ENDE            reduce using rule 34 (F -> .)
    SONNST          reduce using rule 34 (F -> .)
    RPAREN          reduce using rule 34 (F -> .)

  ! ID              [ reduce using rule 34 (F -> .) ]

    F                              shift and go to state 112

state 93

    (33) F -> LPAREN E . RPAREN
    (24) E -> E . PLUS T
    (25) E -> E . MINUS T

    RPAREN          shift and go to state 113
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90


state 94

    (16) S0 -> EIN LPAREN IDORAMC INPUT . RPAREN

    RPAREN          shift and go to state 114


state 95

    (62) INPUT -> COMMA . IDORAMC INPUT
    (36) IDORAMC -> . ID
    (37) IDORAMC -> . ID AMC1

    ID              shift and go to state 26

    IDORAMC                        shift and go to state 115

state 96

    (17) S0 -> AUS LPAREN EXP OUTPUT . RPAREN

    RPAREN          shift and go to state 116


state 97

    (64) OUTPUT -> COMMA . EXP OUTPUT
    (35) EXP -> .

    COMMA           reduce using rule 35 (EXP -> .)
    RPAREN          reduce using rule 35 (EXP -> .)

    EXP                            shift and go to state 117

state 98

    (71) AMC1 -> LBRKT VALUE RBRKT . AMC2
    (73) AMC1 -> LBRKT VALUE RBRKT .
    (76) AMC2 -> . LBRKT VALUE RBRKT AMC3
    (77) AMC2 -> . LBRKT ID RBRKT AMC3
    (78) AMC2 -> . LBRKT VALUE RBRKT
    (79) AMC2 -> . LBRKT ID RBRKT
    (80) AMC2 -> .

  ! reduce/reduce conflict for ASSIGN resolved using rule 73 (AMC1 -> LBRKT VALUE RBRKT .)
  ! reduce/reduce conflict for COMMA resolved using rule 73 (AMC1 -> LBRKT VALUE RBRKT .)
  ! reduce/reduce conflict for RPAREN resolved using rule 73 (AMC1 -> LBRKT VALUE RBRKT .)
  ! reduce/reduce conflict for DIM resolved using rule 73 (AMC1 -> LBRKT VALUE RBRKT .)
  ! reduce/reduce conflict for SUB resolved using rule 73 (AMC1 -> LBRKT VALUE RBRKT .)
  ! reduce/reduce conflict for BEGIN resolved using rule 73 (AMC1 -> LBRKT VALUE RBRKT .)
    ASSIGN          reduce using rule 73 (AMC1 -> LBRKT VALUE RBRKT .)
    COMMA           reduce using rule 73 (AMC1 -> LBRKT VALUE RBRKT .)
    RPAREN          reduce using rule 73 (AMC1 -> LBRKT VALUE RBRKT .)
    DIM             reduce using rule 73 (AMC1 -> LBRKT VALUE RBRKT .)
    SUB             reduce using rule 73 (AMC1 -> LBRKT VALUE RBRKT .)
    BEGIN           reduce using rule 73 (AMC1 -> LBRKT VALUE RBRKT .)
    LBRKT           shift and go to state 118

  ! ASSIGN          [ reduce using rule 80 (AMC2 -> .) ]
  ! COMMA           [ reduce using rule 80 (AMC2 -> .) ]
  ! RPAREN          [ reduce using rule 80 (AMC2 -> .) ]
  ! DIM             [ reduce using rule 80 (AMC2 -> .) ]
  ! SUB             [ reduce using rule 80 (AMC2 -> .) ]
  ! BEGIN           [ reduce using rule 80 (AMC2 -> .) ]

    AMC2                           shift and go to state 119

state 99

    (72) AMC1 -> LBRKT ID RBRKT . AMC2
    (74) AMC1 -> LBRKT ID RBRKT .
    (76) AMC2 -> . LBRKT VALUE RBRKT AMC3
    (77) AMC2 -> . LBRKT ID RBRKT AMC3
    (78) AMC2 -> . LBRKT VALUE RBRKT
    (79) AMC2 -> . LBRKT ID RBRKT
    (80) AMC2 -> .

  ! reduce/reduce conflict for ASSIGN resolved using rule 74 (AMC1 -> LBRKT ID RBRKT .)
  ! reduce/reduce conflict for COMMA resolved using rule 74 (AMC1 -> LBRKT ID RBRKT .)
  ! reduce/reduce conflict for RPAREN resolved using rule 74 (AMC1 -> LBRKT ID RBRKT .)
  ! reduce/reduce conflict for DIM resolved using rule 74 (AMC1 -> LBRKT ID RBRKT .)
  ! reduce/reduce conflict for SUB resolved using rule 74 (AMC1 -> LBRKT ID RBRKT .)
  ! reduce/reduce conflict for BEGIN resolved using rule 74 (AMC1 -> LBRKT ID RBRKT .)
    ASSIGN          reduce using rule 74 (AMC1 -> LBRKT ID RBRKT .)
    COMMA           reduce using rule 74 (AMC1 -> LBRKT ID RBRKT .)
    RPAREN          reduce using rule 74 (AMC1 -> LBRKT ID RBRKT .)
    DIM             reduce using rule 74 (AMC1 -> LBRKT ID RBRKT .)
    SUB             reduce using rule 74 (AMC1 -> LBRKT ID RBRKT .)
    BEGIN           reduce using rule 74 (AMC1 -> LBRKT ID RBRKT .)
    LBRKT           shift and go to state 118

  ! ASSIGN          [ reduce using rule 80 (AMC2 -> .) ]
  ! COMMA           [ reduce using rule 80 (AMC2 -> .) ]
  ! RPAREN          [ reduce using rule 80 (AMC2 -> .) ]
  ! DIM             [ reduce using rule 80 (AMC2 -> .) ]
  ! SUB             [ reduce using rule 80 (AMC2 -> .) ]
  ! BEGIN           [ reduce using rule 80 (AMC2 -> .) ]

    AMC2                           shift and go to state 120

state 100

    (21) S0 -> TUN S WAHREND CONDITION .
    (40) CONDITION -> CONDITION . AND CONDITION1
    (41) CONDITION -> CONDITION . OR CONDITION1

    EIN             reduce using rule 21 (S0 -> TUN S WAHREND CONDITION .)
    AUS             reduce using rule 21 (S0 -> TUN S WAHREND CONDITION .)
    GSUB            reduce using rule 21 (S0 -> TUN S WAHREND CONDITION .)
    TUN             reduce using rule 21 (S0 -> TUN S WAHREND CONDITION .)
    ID              reduce using rule 21 (S0 -> TUN S WAHREND CONDITION .)
    WENN            reduce using rule 21 (S0 -> TUN S WAHREND CONDITION .)
    WAHREND         reduce using rule 21 (S0 -> TUN S WAHREND CONDITION .)
    SCHLUSS         reduce using rule 21 (S0 -> TUN S WAHREND CONDITION .)
    RUKKHER         reduce using rule 21 (S0 -> TUN S WAHREND CONDITION .)
    ENDE            reduce using rule 21 (S0 -> TUN S WAHREND CONDITION .)
    SONNST          reduce using rule 21 (S0 -> TUN S WAHREND CONDITION .)
    AND             shift and go to state 79
    OR              shift and go to state 80


state 101

    (40) CONDITION -> CONDITION AND CONDITION1 .

    AND             reduce using rule 40 (CONDITION -> CONDITION AND CONDITION1 .)
    OR              reduce using rule 40 (CONDITION -> CONDITION AND CONDITION1 .)
    EIN             reduce using rule 40 (CONDITION -> CONDITION AND CONDITION1 .)
    AUS             reduce using rule 40 (CONDITION -> CONDITION AND CONDITION1 .)
    GSUB            reduce using rule 40 (CONDITION -> CONDITION AND CONDITION1 .)
    TUN             reduce using rule 40 (CONDITION -> CONDITION AND CONDITION1 .)
    ID              reduce using rule 40 (CONDITION -> CONDITION AND CONDITION1 .)
    WENN            reduce using rule 40 (CONDITION -> CONDITION AND CONDITION1 .)
    WAHREND         reduce using rule 40 (CONDITION -> CONDITION AND CONDITION1 .)
    ENDE            reduce using rule 40 (CONDITION -> CONDITION AND CONDITION1 .)
    DANN            reduce using rule 40 (CONDITION -> CONDITION AND CONDITION1 .)
    SCHLUSS         reduce using rule 40 (CONDITION -> CONDITION AND CONDITION1 .)
    RUKKHER         reduce using rule 40 (CONDITION -> CONDITION AND CONDITION1 .)
    SONNST          reduce using rule 40 (CONDITION -> CONDITION AND CONDITION1 .)


state 102

    (41) CONDITION -> CONDITION OR CONDITION1 .

    AND             reduce using rule 41 (CONDITION -> CONDITION OR CONDITION1 .)
    OR              reduce using rule 41 (CONDITION -> CONDITION OR CONDITION1 .)
    EIN             reduce using rule 41 (CONDITION -> CONDITION OR CONDITION1 .)
    AUS             reduce using rule 41 (CONDITION -> CONDITION OR CONDITION1 .)
    GSUB            reduce using rule 41 (CONDITION -> CONDITION OR CONDITION1 .)
    TUN             reduce using rule 41 (CONDITION -> CONDITION OR CONDITION1 .)
    ID              reduce using rule 41 (CONDITION -> CONDITION OR CONDITION1 .)
    WENN            reduce using rule 41 (CONDITION -> CONDITION OR CONDITION1 .)
    WAHREND         reduce using rule 41 (CONDITION -> CONDITION OR CONDITION1 .)
    ENDE            reduce using rule 41 (CONDITION -> CONDITION OR CONDITION1 .)
    DANN            reduce using rule 41 (CONDITION -> CONDITION OR CONDITION1 .)
    SCHLUSS         reduce using rule 41 (CONDITION -> CONDITION OR CONDITION1 .)
    RUKKHER         reduce using rule 41 (CONDITION -> CONDITION OR CONDITION1 .)
    SONNST          reduce using rule 41 (CONDITION -> CONDITION OR CONDITION1 .)


state 103

    (43) CONDITION1 -> LPAREN CMP GT . CMP RPAREN
    (49) CMP -> . VALUE
    (50) CMP -> . ID
    (51) CMP -> . FLT

    VALUE           shift and go to state 82
    ID              shift and go to state 83
    FLT             shift and go to state 84

    CMP                            shift and go to state 121

state 104

    (44) CONDITION1 -> LPAREN CMP GE . CMP RPAREN
    (49) CMP -> . VALUE
    (50) CMP -> . ID
    (51) CMP -> . FLT

    VALUE           shift and go to state 82
    ID              shift and go to state 83
    FLT             shift and go to state 84

    CMP                            shift and go to state 122

state 105

    (45) CONDITION1 -> LPAREN CMP EQ . CMP RPAREN
    (49) CMP -> . VALUE
    (50) CMP -> . ID
    (51) CMP -> . FLT

    VALUE           shift and go to state 82
    ID              shift and go to state 83
    FLT             shift and go to state 84

    CMP                            shift and go to state 123

state 106

    (46) CONDITION1 -> LPAREN CMP NE . CMP RPAREN
    (49) CMP -> . VALUE
    (50) CMP -> . ID
    (51) CMP -> . FLT

    VALUE           shift and go to state 82
    ID              shift and go to state 83
    FLT             shift and go to state 84

    CMP                            shift and go to state 124

state 107

    (47) CONDITION1 -> LPAREN CMP LE . CMP RPAREN
    (49) CMP -> . VALUE
    (50) CMP -> . ID
    (51) CMP -> . FLT

    VALUE           shift and go to state 82
    ID              shift and go to state 83
    FLT             shift and go to state 84

    CMP                            shift and go to state 125

state 108

    (48) CONDITION1 -> LPAREN CMP LT . CMP RPAREN
    (49) CMP -> . VALUE
    (50) CMP -> . ID
    (51) CMP -> . FLT

    VALUE           shift and go to state 82
    ID              shift and go to state 83
    FLT             shift and go to state 84

    CMP                            shift and go to state 126

state 109

    (24) E -> E PLUS T .
    (27) T -> T . TIMES F
    (28) T -> T . DIVIDE F

    PLUS            reduce using rule 24 (E -> E PLUS T .)
    MINUS           reduce using rule 24 (E -> E PLUS T .)
    EIN             reduce using rule 24 (E -> E PLUS T .)
    AUS             reduce using rule 24 (E -> E PLUS T .)
    GSUB            reduce using rule 24 (E -> E PLUS T .)
    TUN             reduce using rule 24 (E -> E PLUS T .)
    ID              reduce using rule 24 (E -> E PLUS T .)
    WENN            reduce using rule 24 (E -> E PLUS T .)
    WAHREND         reduce using rule 24 (E -> E PLUS T .)
    SCHLUSS         reduce using rule 24 (E -> E PLUS T .)
    RUKKHER         reduce using rule 24 (E -> E PLUS T .)
    ENDE            reduce using rule 24 (E -> E PLUS T .)
    SONNST          reduce using rule 24 (E -> E PLUS T .)
    RPAREN          reduce using rule 24 (E -> E PLUS T .)
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92


state 110

    (25) E -> E MINUS T .
    (27) T -> T . TIMES F
    (28) T -> T . DIVIDE F

    PLUS            reduce using rule 25 (E -> E MINUS T .)
    MINUS           reduce using rule 25 (E -> E MINUS T .)
    EIN             reduce using rule 25 (E -> E MINUS T .)
    AUS             reduce using rule 25 (E -> E MINUS T .)
    GSUB            reduce using rule 25 (E -> E MINUS T .)
    TUN             reduce using rule 25 (E -> E MINUS T .)
    ID              reduce using rule 25 (E -> E MINUS T .)
    WENN            reduce using rule 25 (E -> E MINUS T .)
    WAHREND         reduce using rule 25 (E -> E MINUS T .)
    SCHLUSS         reduce using rule 25 (E -> E MINUS T .)
    RUKKHER         reduce using rule 25 (E -> E MINUS T .)
    ENDE            reduce using rule 25 (E -> E MINUS T .)
    SONNST          reduce using rule 25 (E -> E MINUS T .)
    RPAREN          reduce using rule 25 (E -> E MINUS T .)
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92


state 111

    (27) T -> T TIMES F .

    TIMES           reduce using rule 27 (T -> T TIMES F .)
    DIVIDE          reduce using rule 27 (T -> T TIMES F .)
    PLUS            reduce using rule 27 (T -> T TIMES F .)
    MINUS           reduce using rule 27 (T -> T TIMES F .)
    EIN             reduce using rule 27 (T -> T TIMES F .)
    AUS             reduce using rule 27 (T -> T TIMES F .)
    GSUB            reduce using rule 27 (T -> T TIMES F .)
    TUN             reduce using rule 27 (T -> T TIMES F .)
    ID              reduce using rule 27 (T -> T TIMES F .)
    WENN            reduce using rule 27 (T -> T TIMES F .)
    WAHREND         reduce using rule 27 (T -> T TIMES F .)
    SCHLUSS         reduce using rule 27 (T -> T TIMES F .)
    RUKKHER         reduce using rule 27 (T -> T TIMES F .)
    ENDE            reduce using rule 27 (T -> T TIMES F .)
    SONNST          reduce using rule 27 (T -> T TIMES F .)
    RPAREN          reduce using rule 27 (T -> T TIMES F .)


state 112

    (28) T -> T DIVIDE F .

    TIMES           reduce using rule 28 (T -> T DIVIDE F .)
    DIVIDE          reduce using rule 28 (T -> T DIVIDE F .)
    PLUS            reduce using rule 28 (T -> T DIVIDE F .)
    MINUS           reduce using rule 28 (T -> T DIVIDE F .)
    EIN             reduce using rule 28 (T -> T DIVIDE F .)
    AUS             reduce using rule 28 (T -> T DIVIDE F .)
    GSUB            reduce using rule 28 (T -> T DIVIDE F .)
    TUN             reduce using rule 28 (T -> T DIVIDE F .)
    ID              reduce using rule 28 (T -> T DIVIDE F .)
    WENN            reduce using rule 28 (T -> T DIVIDE F .)
    WAHREND         reduce using rule 28 (T -> T DIVIDE F .)
    SCHLUSS         reduce using rule 28 (T -> T DIVIDE F .)
    RUKKHER         reduce using rule 28 (T -> T DIVIDE F .)
    ENDE            reduce using rule 28 (T -> T DIVIDE F .)
    SONNST          reduce using rule 28 (T -> T DIVIDE F .)
    RPAREN          reduce using rule 28 (T -> T DIVIDE F .)


state 113

    (33) F -> LPAREN E RPAREN .

    TIMES           reduce using rule 33 (F -> LPAREN E RPAREN .)
    DIVIDE          reduce using rule 33 (F -> LPAREN E RPAREN .)
    PLUS            reduce using rule 33 (F -> LPAREN E RPAREN .)
    MINUS           reduce using rule 33 (F -> LPAREN E RPAREN .)
    EIN             reduce using rule 33 (F -> LPAREN E RPAREN .)
    AUS             reduce using rule 33 (F -> LPAREN E RPAREN .)
    GSUB            reduce using rule 33 (F -> LPAREN E RPAREN .)
    TUN             reduce using rule 33 (F -> LPAREN E RPAREN .)
    ID              reduce using rule 33 (F -> LPAREN E RPAREN .)
    WENN            reduce using rule 33 (F -> LPAREN E RPAREN .)
    WAHREND         reduce using rule 33 (F -> LPAREN E RPAREN .)
    SCHLUSS         reduce using rule 33 (F -> LPAREN E RPAREN .)
    RUKKHER         reduce using rule 33 (F -> LPAREN E RPAREN .)
    ENDE            reduce using rule 33 (F -> LPAREN E RPAREN .)
    SONNST          reduce using rule 33 (F -> LPAREN E RPAREN .)
    RPAREN          reduce using rule 33 (F -> LPAREN E RPAREN .)


state 114

    (16) S0 -> EIN LPAREN IDORAMC INPUT RPAREN .

    EIN             reduce using rule 16 (S0 -> EIN LPAREN IDORAMC INPUT RPAREN .)
    AUS             reduce using rule 16 (S0 -> EIN LPAREN IDORAMC INPUT RPAREN .)
    GSUB            reduce using rule 16 (S0 -> EIN LPAREN IDORAMC INPUT RPAREN .)
    TUN             reduce using rule 16 (S0 -> EIN LPAREN IDORAMC INPUT RPAREN .)
    ID              reduce using rule 16 (S0 -> EIN LPAREN IDORAMC INPUT RPAREN .)
    WENN            reduce using rule 16 (S0 -> EIN LPAREN IDORAMC INPUT RPAREN .)
    WAHREND         reduce using rule 16 (S0 -> EIN LPAREN IDORAMC INPUT RPAREN .)
    SCHLUSS         reduce using rule 16 (S0 -> EIN LPAREN IDORAMC INPUT RPAREN .)
    RUKKHER         reduce using rule 16 (S0 -> EIN LPAREN IDORAMC INPUT RPAREN .)
    ENDE            reduce using rule 16 (S0 -> EIN LPAREN IDORAMC INPUT RPAREN .)
    SONNST          reduce using rule 16 (S0 -> EIN LPAREN IDORAMC INPUT RPAREN .)


state 115

    (62) INPUT -> COMMA IDORAMC . INPUT
    (62) INPUT -> . COMMA IDORAMC INPUT
    (63) INPUT -> .

    COMMA           shift and go to state 95
    RPAREN          reduce using rule 63 (INPUT -> .)

    INPUT                          shift and go to state 127

state 116

    (17) S0 -> AUS LPAREN EXP OUTPUT RPAREN .

    EIN             reduce using rule 17 (S0 -> AUS LPAREN EXP OUTPUT RPAREN .)
    AUS             reduce using rule 17 (S0 -> AUS LPAREN EXP OUTPUT RPAREN .)
    GSUB            reduce using rule 17 (S0 -> AUS LPAREN EXP OUTPUT RPAREN .)
    TUN             reduce using rule 17 (S0 -> AUS LPAREN EXP OUTPUT RPAREN .)
    ID              reduce using rule 17 (S0 -> AUS LPAREN EXP OUTPUT RPAREN .)
    WENN            reduce using rule 17 (S0 -> AUS LPAREN EXP OUTPUT RPAREN .)
    WAHREND         reduce using rule 17 (S0 -> AUS LPAREN EXP OUTPUT RPAREN .)
    SCHLUSS         reduce using rule 17 (S0 -> AUS LPAREN EXP OUTPUT RPAREN .)
    RUKKHER         reduce using rule 17 (S0 -> AUS LPAREN EXP OUTPUT RPAREN .)
    ENDE            reduce using rule 17 (S0 -> AUS LPAREN EXP OUTPUT RPAREN .)
    SONNST          reduce using rule 17 (S0 -> AUS LPAREN EXP OUTPUT RPAREN .)


state 117

    (64) OUTPUT -> COMMA EXP . OUTPUT
    (64) OUTPUT -> . COMMA EXP OUTPUT
    (65) OUTPUT -> .

    COMMA           shift and go to state 97
    RPAREN          reduce using rule 65 (OUTPUT -> .)

    OUTPUT                         shift and go to state 128

state 118

    (76) AMC2 -> LBRKT . VALUE RBRKT AMC3
    (77) AMC2 -> LBRKT . ID RBRKT AMC3
    (78) AMC2 -> LBRKT . VALUE RBRKT
    (79) AMC2 -> LBRKT . ID RBRKT

    VALUE           shift and go to state 129
    ID              shift and go to state 130


state 119

    (71) AMC1 -> LBRKT VALUE RBRKT AMC2 .

    ASSIGN          reduce using rule 71 (AMC1 -> LBRKT VALUE RBRKT AMC2 .)
    COMMA           reduce using rule 71 (AMC1 -> LBRKT VALUE RBRKT AMC2 .)
    RPAREN          reduce using rule 71 (AMC1 -> LBRKT VALUE RBRKT AMC2 .)
    DIM             reduce using rule 71 (AMC1 -> LBRKT VALUE RBRKT AMC2 .)
    SUB             reduce using rule 71 (AMC1 -> LBRKT VALUE RBRKT AMC2 .)
    BEGIN           reduce using rule 71 (AMC1 -> LBRKT VALUE RBRKT AMC2 .)


state 120

    (72) AMC1 -> LBRKT ID RBRKT AMC2 .

    ASSIGN          reduce using rule 72 (AMC1 -> LBRKT ID RBRKT AMC2 .)
    COMMA           reduce using rule 72 (AMC1 -> LBRKT ID RBRKT AMC2 .)
    RPAREN          reduce using rule 72 (AMC1 -> LBRKT ID RBRKT AMC2 .)
    DIM             reduce using rule 72 (AMC1 -> LBRKT ID RBRKT AMC2 .)
    SUB             reduce using rule 72 (AMC1 -> LBRKT ID RBRKT AMC2 .)
    BEGIN           reduce using rule 72 (AMC1 -> LBRKT ID RBRKT AMC2 .)


state 121

    (43) CONDITION1 -> LPAREN CMP GT CMP . RPAREN

    RPAREN          shift and go to state 131


state 122

    (44) CONDITION1 -> LPAREN CMP GE CMP . RPAREN

    RPAREN          shift and go to state 132


state 123

    (45) CONDITION1 -> LPAREN CMP EQ CMP . RPAREN

    RPAREN          shift and go to state 133


state 124

    (46) CONDITION1 -> LPAREN CMP NE CMP . RPAREN

    RPAREN          shift and go to state 134


state 125

    (47) CONDITION1 -> LPAREN CMP LE CMP . RPAREN

    RPAREN          shift and go to state 135


state 126

    (48) CONDITION1 -> LPAREN CMP LT CMP . RPAREN

    RPAREN          shift and go to state 136


state 127

    (62) INPUT -> COMMA IDORAMC INPUT .

    RPAREN          reduce using rule 62 (INPUT -> COMMA IDORAMC INPUT .)


state 128

    (64) OUTPUT -> COMMA EXP OUTPUT .

    RPAREN          reduce using rule 64 (OUTPUT -> COMMA EXP OUTPUT .)


state 129

    (76) AMC2 -> LBRKT VALUE . RBRKT AMC3
    (78) AMC2 -> LBRKT VALUE . RBRKT

    RBRKT           shift and go to state 137


state 130

    (77) AMC2 -> LBRKT ID . RBRKT AMC3
    (79) AMC2 -> LBRKT ID . RBRKT

    RBRKT           shift and go to state 138


state 131

    (43) CONDITION1 -> LPAREN CMP GT CMP RPAREN .

    AND             reduce using rule 43 (CONDITION1 -> LPAREN CMP GT CMP RPAREN .)
    OR              reduce using rule 43 (CONDITION1 -> LPAREN CMP GT CMP RPAREN .)
    EIN             reduce using rule 43 (CONDITION1 -> LPAREN CMP GT CMP RPAREN .)
    AUS             reduce using rule 43 (CONDITION1 -> LPAREN CMP GT CMP RPAREN .)
    GSUB            reduce using rule 43 (CONDITION1 -> LPAREN CMP GT CMP RPAREN .)
    TUN             reduce using rule 43 (CONDITION1 -> LPAREN CMP GT CMP RPAREN .)
    ID              reduce using rule 43 (CONDITION1 -> LPAREN CMP GT CMP RPAREN .)
    WENN            reduce using rule 43 (CONDITION1 -> LPAREN CMP GT CMP RPAREN .)
    WAHREND         reduce using rule 43 (CONDITION1 -> LPAREN CMP GT CMP RPAREN .)
    ENDE            reduce using rule 43 (CONDITION1 -> LPAREN CMP GT CMP RPAREN .)
    DANN            reduce using rule 43 (CONDITION1 -> LPAREN CMP GT CMP RPAREN .)
    SCHLUSS         reduce using rule 43 (CONDITION1 -> LPAREN CMP GT CMP RPAREN .)
    RUKKHER         reduce using rule 43 (CONDITION1 -> LPAREN CMP GT CMP RPAREN .)
    SONNST          reduce using rule 43 (CONDITION1 -> LPAREN CMP GT CMP RPAREN .)


state 132

    (44) CONDITION1 -> LPAREN CMP GE CMP RPAREN .

    AND             reduce using rule 44 (CONDITION1 -> LPAREN CMP GE CMP RPAREN .)
    OR              reduce using rule 44 (CONDITION1 -> LPAREN CMP GE CMP RPAREN .)
    EIN             reduce using rule 44 (CONDITION1 -> LPAREN CMP GE CMP RPAREN .)
    AUS             reduce using rule 44 (CONDITION1 -> LPAREN CMP GE CMP RPAREN .)
    GSUB            reduce using rule 44 (CONDITION1 -> LPAREN CMP GE CMP RPAREN .)
    TUN             reduce using rule 44 (CONDITION1 -> LPAREN CMP GE CMP RPAREN .)
    ID              reduce using rule 44 (CONDITION1 -> LPAREN CMP GE CMP RPAREN .)
    WENN            reduce using rule 44 (CONDITION1 -> LPAREN CMP GE CMP RPAREN .)
    WAHREND         reduce using rule 44 (CONDITION1 -> LPAREN CMP GE CMP RPAREN .)
    ENDE            reduce using rule 44 (CONDITION1 -> LPAREN CMP GE CMP RPAREN .)
    DANN            reduce using rule 44 (CONDITION1 -> LPAREN CMP GE CMP RPAREN .)
    SCHLUSS         reduce using rule 44 (CONDITION1 -> LPAREN CMP GE CMP RPAREN .)
    RUKKHER         reduce using rule 44 (CONDITION1 -> LPAREN CMP GE CMP RPAREN .)
    SONNST          reduce using rule 44 (CONDITION1 -> LPAREN CMP GE CMP RPAREN .)


state 133

    (45) CONDITION1 -> LPAREN CMP EQ CMP RPAREN .

    AND             reduce using rule 45 (CONDITION1 -> LPAREN CMP EQ CMP RPAREN .)
    OR              reduce using rule 45 (CONDITION1 -> LPAREN CMP EQ CMP RPAREN .)
    EIN             reduce using rule 45 (CONDITION1 -> LPAREN CMP EQ CMP RPAREN .)
    AUS             reduce using rule 45 (CONDITION1 -> LPAREN CMP EQ CMP RPAREN .)
    GSUB            reduce using rule 45 (CONDITION1 -> LPAREN CMP EQ CMP RPAREN .)
    TUN             reduce using rule 45 (CONDITION1 -> LPAREN CMP EQ CMP RPAREN .)
    ID              reduce using rule 45 (CONDITION1 -> LPAREN CMP EQ CMP RPAREN .)
    WENN            reduce using rule 45 (CONDITION1 -> LPAREN CMP EQ CMP RPAREN .)
    WAHREND         reduce using rule 45 (CONDITION1 -> LPAREN CMP EQ CMP RPAREN .)
    ENDE            reduce using rule 45 (CONDITION1 -> LPAREN CMP EQ CMP RPAREN .)
    DANN            reduce using rule 45 (CONDITION1 -> LPAREN CMP EQ CMP RPAREN .)
    SCHLUSS         reduce using rule 45 (CONDITION1 -> LPAREN CMP EQ CMP RPAREN .)
    RUKKHER         reduce using rule 45 (CONDITION1 -> LPAREN CMP EQ CMP RPAREN .)
    SONNST          reduce using rule 45 (CONDITION1 -> LPAREN CMP EQ CMP RPAREN .)


state 134

    (46) CONDITION1 -> LPAREN CMP NE CMP RPAREN .

    AND             reduce using rule 46 (CONDITION1 -> LPAREN CMP NE CMP RPAREN .)
