Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    BTAND
    BTNOT
    BTOR
    COMMENT
    DOT
    FUR
    MODULO
    NOT
    QUOTE
    STR
    SWENN
    WRD
    newline

Grammar

Rule 0     S' -> program
    (76) AMC2 -> .

  ! reduce/reduce conflict for ASSIGN resolved using rule 69 (AMC1 -> LBRKT VALUE RBRKT .)
  ! reduce/reduce conflict for COMMA resolved using rule 69 (AMC1 -> LBRKT VALUE RBRKT .)
  ! reduce/reduce conflict for RPAREN resolved using rule 69 (AMC1 -> LBRKT VALUE RBRKT .)
  ! reduce/reduce conflict for DIM resolved using rule 69 (AMC1 -> LBRKT VALUE RBRKT .)
  ! reduce/reduce conflict for SUB resolved using rule 69 (AMC1 -> LBRKT VALUE RBRKT .)
  ! reduce/reduce conflict for BEGIN resolved using rule 69 (AMC1 -> LBRKT VALUE RBRKT .)
    ASSIGN          reduce using rule 69 (AMC1 -> LBRKT VALUE RBRKT .)
    COMMA           reduce using rule 69 (AMC1 -> LBRKT VALUE RBRKT .)
    RPAREN          reduce using rule 69 (AMC1 -> LBRKT VALUE RBRKT .)
    DIM             reduce using rule 69 (AMC1 -> LBRKT VALUE RBRKT .)
    SUB             reduce using rule 69 (AMC1 -> LBRKT VALUE RBRKT .)
    BEGIN           reduce using rule 69 (AMC1 -> LBRKT VALUE RBRKT .)
    LBRKT           shift and go to state 113

  ! ASSIGN          [ reduce using rule 76 (AMC2 -> .) ]
  ! COMMA           [ reduce using rule 76 (AMC2 -> .) ]
  ! RPAREN          [ reduce using rule 76 (AMC2 -> .) ]
  ! DIM             [ reduce using rule 76 (AMC2 -> .) ]
  ! SUB             [ reduce using rule 76 (AMC2 -> .) ]
  ! BEGIN           [ reduce using rule 76 (AMC2 -> .) ]

    AMC2                           shift and go to state 114

state 93

    (68) AMC1 -> LBRKT ID RBRKT . AMC2
    (70) AMC1 -> LBRKT ID RBRKT .
    (72) AMC2 -> . LBRKT VALUE RBRKT AMC3
    (73) AMC2 -> . LBRKT ID RBRKT AMC3
    (74) AMC2 -> . LBRKT VALUE RBRKT
    (75) AMC2 -> . LBRKT ID RBRKT
    (76) AMC2 -> .

  ! reduce/reduce conflict for ASSIGN resolved using rule 70 (AMC1 -> LBRKT ID RBRKT .)
  ! reduce/reduce conflict for COMMA resolved using rule 70 (AMC1 -> LBRKT ID RBRKT .)
  ! reduce/reduce conflict for RPAREN resolved using rule 70 (AMC1 -> LBRKT ID RBRKT .)
  ! reduce/reduce conflict for DIM resolved using rule 70 (AMC1 -> LBRKT ID RBRKT .)
  ! reduce/reduce conflict for SUB resolved using rule 70 (AMC1 -> LBRKT ID RBRKT .)
  ! reduce/reduce conflict for BEGIN resolved using rule 70 (AMC1 -> LBRKT ID RBRKT .)
    ASSIGN          reduce using rule 70 (AMC1 -> LBRKT ID RBRKT .)
    COMMA           reduce using rule 70 (AMC1 -> LBRKT ID RBRKT .)
    RPAREN          reduce using rule 70 (AMC1 -> LBRKT ID RBRKT .)
    DIM             reduce using rule 70 (AMC1 -> LBRKT ID RBRKT .)
    SUB             reduce using rule 70 (AMC1 -> LBRKT ID RBRKT .)
    BEGIN           reduce using rule 70 (AMC1 -> LBRKT ID RBRKT .)
    LBRKT           shift and go to state 113

  ! ASSIGN          [ reduce using rule 76 (AMC2 -> .) ]
  ! COMMA           [ reduce using rule 76 (AMC2 -> .) ]
  ! RPAREN          [ reduce using rule 76 (AMC2 -> .) ]
  ! DIM             [ reduce using rule 76 (AMC2 -> .) ]
  ! SUB             [ reduce using rule 76 (AMC2 -> .) ]
  ! BEGIN           [ reduce using rule 76 (AMC2 -> .) ]

    AMC2                           shift and go to state 115

state 94

    (20) S0 -> WAHREND CONDITION S ENDE .

    EIN             reduce using rule 20 (S0 -> WAHREND CONDITION S ENDE .)
    AUS             reduce using rule 20 (S0 -> WAHREND CONDITION S ENDE .)
    GSUB            reduce using rule 20 (S0 -> WAHREND CONDITION S ENDE .)
    WAHREND         reduce using rule 20 (S0 -> WAHREND CONDITION S ENDE .)
    TUN             reduce using rule 20 (S0 -> WAHREND CONDITION S ENDE .)
    ID              reduce using rule 20 (S0 -> WAHREND CONDITION S ENDE .)
    WENN            reduce using rule 20 (S0 -> WAHREND CONDITION S ENDE .)
    SCHLUSS         reduce using rule 20 (S0 -> WAHREND CONDITION S ENDE .)
    RUKKHER         reduce using rule 20 (S0 -> WAHREND CONDITION S ENDE .)
    ENDE            reduce using rule 20 (S0 -> WAHREND CONDITION S ENDE .)
    SONNST          reduce using rule 20 (S0 -> WAHREND CONDITION S ENDE .)


state 95

    (46) CONDITION -> CONDITION AND CONDITION .
    (46) CONDITION -> CONDITION . AND CONDITION
    (47) CONDITION -> CONDITION . OR CONDITION

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    EIN             reduce using rule 46 (CONDITION -> CONDITION AND CONDITION .)
    AUS             reduce using rule 46 (CONDITION -> CONDITION AND CONDITION .)
    GSUB            reduce using rule 46 (CONDITION -> CONDITION AND CONDITION .)
    WAHREND         reduce using rule 46 (CONDITION -> CONDITION AND CONDITION .)
    TUN             reduce using rule 46 (CONDITION -> CONDITION AND CONDITION .)
    ID              reduce using rule 46 (CONDITION -> CONDITION AND CONDITION .)
    WENN            reduce using rule 46 (CONDITION -> CONDITION AND CONDITION .)
    ENDE            reduce using rule 46 (CONDITION -> CONDITION AND CONDITION .)
    DANN            reduce using rule 46 (CONDITION -> CONDITION AND CONDITION .)
    SCHLUSS         reduce using rule 46 (CONDITION -> CONDITION AND CONDITION .)
    RUKKHER         reduce using rule 46 (CONDITION -> CONDITION AND CONDITION .)
    SONNST          reduce using rule 46 (CONDITION -> CONDITION AND CONDITION .)
    AND             shift and go to state 74
    OR              shift and go to state 75

  ! AND             [ reduce using rule 46 (CONDITION -> CONDITION AND CONDITION .) ]
  ! OR              [ reduce using rule 46 (CONDITION -> CONDITION AND CONDITION .) ]


state 96

    (47) CONDITION -> CONDITION OR CONDITION .
    (46) CONDITION -> CONDITION . AND CONDITION
    (47) CONDITION -> CONDITION . OR CONDITION

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    EIN             reduce using rule 47 (CONDITION -> CONDITION OR CONDITION .)
    AUS             reduce using rule 47 (CONDITION -> CONDITION OR CONDITION .)
    GSUB            reduce using rule 47 (CONDITION -> CONDITION OR CONDITION .)
    WAHREND         reduce using rule 47 (CONDITION -> CONDITION OR CONDITION .)
    TUN             reduce using rule 47 (CONDITION -> CONDITION OR CONDITION .)
    ID              reduce using rule 47 (CONDITION -> CONDITION OR CONDITION .)
    WENN            reduce using rule 47 (CONDITION -> CONDITION OR CONDITION .)
    ENDE            reduce using rule 47 (CONDITION -> CONDITION OR CONDITION .)
    DANN            reduce using rule 47 (CONDITION -> CONDITION OR CONDITION .)
    SCHLUSS         reduce using rule 47 (CONDITION -> CONDITION OR CONDITION .)
    RUKKHER         reduce using rule 47 (CONDITION -> CONDITION OR CONDITION .)
    SONNST          reduce using rule 47 (CONDITION -> CONDITION OR CONDITION .)
    AND             shift and go to state 74
    OR              shift and go to state 75

  ! AND             [ reduce using rule 47 (CONDITION -> CONDITION OR CONDITION .) ]
  ! OR              [ reduce using rule 47 (CONDITION -> CONDITION OR CONDITION .) ]


state 97

    (40) CONDITION -> LPAREN CMP GT . CMP RPAREN
    (48) CMP -> . VALUE
    (49) CMP -> . ID
    (50) CMP -> . FLT

    VALUE           shift and go to state 77
    ID              shift and go to state 78
    FLT             shift and go to state 79

    CMP                            shift and go to state 116

state 98

    (41) CONDITION -> LPAREN CMP GE . CMP RPAREN
    (48) CMP -> . VALUE
    (49) CMP -> . ID
    (50) CMP -> . FLT

    VALUE           shift and go to state 77
    ID              shift and go to state 78
    FLT             shift and go to state 79

    CMP                            shift and go to state 117

state 99

    (42) CONDITION -> LPAREN CMP EQ . CMP RPAREN
    (48) CMP -> . VALUE
    (49) CMP -> . ID
    (50) CMP -> . FLT

    VALUE           shift and go to state 77
    ID              shift and go to state 78
    FLT             shift and go to state 79

    CMP                            shift and go to state 118

state 100

    (43) CONDITION -> LPAREN CMP NE . CMP RPAREN
    (48) CMP -> . VALUE
    (49) CMP -> . ID
    (50) CMP -> . FLT

    VALUE           shift and go to state 77
    ID              shift and go to state 78
    FLT             shift and go to state 79

    CMP                            shift and go to state 119

state 101

    (44) CONDITION -> LPAREN CMP LE . CMP RPAREN
    (48) CMP -> . VALUE
    (49) CMP -> . ID
    (50) CMP -> . FLT

    VALUE           shift and go to state 77
    ID              shift and go to state 78
    FLT             shift and go to state 79

    CMP                            shift and go to state 120

state 102

    (45) CONDITION -> LPAREN CMP LT . CMP RPAREN
    (48) CMP -> . VALUE
    (49) CMP -> . ID
    (50) CMP -> . FLT

    VALUE           shift and go to state 77
    ID              shift and go to state 78
    FLT             shift and go to state 79

    CMP                            shift and go to state 121

state 103

    (21) S0 -> TUN S WAHREND CONDITION .
    (46) CONDITION -> CONDITION . AND CONDITION
    (47) CONDITION -> CONDITION . OR CONDITION

    EIN             reduce using rule 21 (S0 -> TUN S WAHREND CONDITION .)
    AUS             reduce using rule 21 (S0 -> TUN S WAHREND CONDITION .)
    GSUB            reduce using rule 21 (S0 -> TUN S WAHREND CONDITION .)
    WAHREND         reduce using rule 21 (S0 -> TUN S WAHREND CONDITION .)
    TUN             reduce using rule 21 (S0 -> TUN S WAHREND CONDITION .)
    ID              reduce using rule 21 (S0 -> TUN S WAHREND CONDITION .)
    WENN            reduce using rule 21 (S0 -> TUN S WAHREND CONDITION .)
    SCHLUSS         reduce using rule 21 (S0 -> TUN S WAHREND CONDITION .)
    RUKKHER         reduce using rule 21 (S0 -> TUN S WAHREND CONDITION .)
    ENDE            reduce using rule 21 (S0 -> TUN S WAHREND CONDITION .)
    SONNST          reduce using rule 21 (S0 -> TUN S WAHREND CONDITION .)
    AND             shift and go to state 74
    OR              shift and go to state 75


state 104

    (24) E -> E PLUS T .
    (27) T -> T . TIMES F
    (28) T -> T . DIVIDE F

    PLUS            reduce using rule 24 (E -> E PLUS T .)
    MINUS           reduce using rule 24 (E -> E PLUS T .)
    EIN             reduce using rule 24 (E -> E PLUS T .)
    AUS             reduce using rule 24 (E -> E PLUS T .)
    GSUB            reduce using rule 24 (E -> E PLUS T .)
    WAHREND         reduce using rule 24 (E -> E PLUS T .)
    TUN             reduce using rule 24 (E -> E PLUS T .)
    ID              reduce using rule 24 (E -> E PLUS T .)
    WENN            reduce using rule 24 (E -> E PLUS T .)
    SCHLUSS         reduce using rule 24 (E -> E PLUS T .)
    RUKKHER         reduce using rule 24 (E -> E PLUS T .)
    ENDE            reduce using rule 24 (E -> E PLUS T .)
    SONNST          reduce using rule 24 (E -> E PLUS T .)
    RPAREN          reduce using rule 24 (E -> E PLUS T .)
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86


state 105

    (25) E -> E MINUS T .
    (27) T -> T . TIMES F
    (28) T -> T . DIVIDE F

    PLUS            reduce using rule 25 (E -> E MINUS T .)
    MINUS           reduce using rule 25 (E -> E MINUS T .)
    EIN             reduce using rule 25 (E -> E MINUS T .)
    AUS             reduce using rule 25 (E -> E MINUS T .)
    GSUB            reduce using rule 25 (E -> E MINUS T .)
    WAHREND         reduce using rule 25 (E -> E MINUS T .)
    TUN             reduce using rule 25 (E -> E MINUS T .)
    ID              reduce using rule 25 (E -> E MINUS T .)
    WENN            reduce using rule 25 (E -> E MINUS T .)
    SCHLUSS         reduce using rule 25 (E -> E MINUS T .)
    RUKKHER         reduce using rule 25 (E -> E MINUS T .)
    ENDE            reduce using rule 25 (E -> E MINUS T .)
    SONNST          reduce using rule 25 (E -> E MINUS T .)
    RPAREN          reduce using rule 25 (E -> E MINUS T .)
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86


state 106

    (27) T -> T TIMES F .

    TIMES           reduce using rule 27 (T -> T TIMES F .)
    DIVIDE          reduce using rule 27 (T -> T TIMES F .)
    PLUS            reduce using rule 27 (T -> T TIMES F .)
    MINUS           reduce using rule 27 (T -> T TIMES F .)
    EIN             reduce using rule 27 (T -> T TIMES F .)
    AUS             reduce using rule 27 (T -> T TIMES F .)
    GSUB            reduce using rule 27 (T -> T TIMES F .)
    WAHREND         reduce using rule 27 (T -> T TIMES F .)
    TUN             reduce using rule 27 (T -> T TIMES F .)
    ID              reduce using rule 27 (T -> T TIMES F .)
    WENN            reduce using rule 27 (T -> T TIMES F .)
    SCHLUSS         reduce using rule 27 (T -> T TIMES F .)
    RUKKHER         reduce using rule 27 (T -> T TIMES F .)
    ENDE            reduce using rule 27 (T -> T TIMES F .)
    SONNST          reduce using rule 27 (T -> T TIMES F .)
    RPAREN          reduce using rule 27 (T -> T TIMES F .)


state 107

    (28) T -> T DIVIDE F .

    TIMES           reduce using rule 28 (T -> T DIVIDE F .)
    DIVIDE          reduce using rule 28 (T -> T DIVIDE F .)
    PLUS            reduce using rule 28 (T -> T DIVIDE F .)
    MINUS           reduce using rule 28 (T -> T DIVIDE F .)
    EIN             reduce using rule 28 (T -> T DIVIDE F .)
    AUS             reduce using rule 28 (T -> T DIVIDE F .)
    GSUB            reduce using rule 28 (T -> T DIVIDE F .)
    WAHREND         reduce using rule 28 (T -> T DIVIDE F .)
    TUN             reduce using rule 28 (T -> T DIVIDE F .)
    ID              reduce using rule 28 (T -> T DIVIDE F .)
    WENN            reduce using rule 28 (T -> T DIVIDE F .)
    SCHLUSS         reduce using rule 28 (T -> T DIVIDE F .)
    RUKKHER         reduce using rule 28 (T -> T DIVIDE F .)
    ENDE            reduce using rule 28 (T -> T DIVIDE F .)
    SONNST          reduce using rule 28 (T -> T DIVIDE F .)
    RPAREN          reduce using rule 28 (T -> T DIVIDE F .)


state 108

    (33) F -> LPAREN E RPAREN .

    TIMES           reduce using rule 33 (F -> LPAREN E RPAREN .)
    DIVIDE          reduce using rule 33 (F -> LPAREN E RPAREN .)
    PLUS            reduce using rule 33 (F -> LPAREN E RPAREN .)
    MINUS           reduce using rule 33 (F -> LPAREN E RPAREN .)
    EIN             reduce using rule 33 (F -> LPAREN E RPAREN .)
    AUS             reduce using rule 33 (F -> LPAREN E RPAREN .)
    GSUB            reduce using rule 33 (F -> LPAREN E RPAREN .)
    WAHREND         reduce using rule 33 (F -> LPAREN E RPAREN .)
    TUN             reduce using rule 33 (F -> LPAREN E RPAREN .)
    ID              reduce using rule 33 (F -> LPAREN E RPAREN .)
    WENN            reduce using rule 33 (F -> LPAREN E RPAREN .)
    SCHLUSS         reduce using rule 33 (F -> LPAREN E RPAREN .)
    RUKKHER         reduce using rule 33 (F -> LPAREN E RPAREN .)
    ENDE            reduce using rule 33 (F -> LPAREN E RPAREN .)
    SONNST          reduce using rule 33 (F -> LPAREN E RPAREN .)
    RPAREN          reduce using rule 33 (F -> LPAREN E RPAREN .)


state 109

    (16) S0 -> EIN LPAREN IDORAMC INPUT RPAREN .

    EIN             reduce using rule 16 (S0 -> EIN LPAREN IDORAMC INPUT RPAREN .)
    AUS             reduce using rule 16 (S0 -> EIN LPAREN IDORAMC INPUT RPAREN .)
    GSUB            reduce using rule 16 (S0 -> EIN LPAREN IDORAMC INPUT RPAREN .)
    WAHREND         reduce using rule 16 (S0 -> EIN LPAREN IDORAMC INPUT RPAREN .)
    TUN             reduce using rule 16 (S0 -> EIN LPAREN IDORAMC INPUT RPAREN .)
    ID              reduce using rule 16 (S0 -> EIN LPAREN IDORAMC INPUT RPAREN .)
    WENN            reduce using rule 16 (S0 -> EIN LPAREN IDORAMC INPUT RPAREN .)
    SCHLUSS         reduce using rule 16 (S0 -> EIN LPAREN IDORAMC INPUT RPAREN .)
    RUKKHER         reduce using rule 16 (S0 -> EIN LPAREN IDORAMC INPUT RPAREN .)
    ENDE            reduce using rule 16 (S0 -> EIN LPAREN IDORAMC INPUT RPAREN .)
    SONNST          reduce using rule 16 (S0 -> EIN LPAREN IDORAMC INPUT RPAREN .)


state 110

    (58) INPUT -> COMMA IDORAMC . INPUT
    (58) INPUT -> . COMMA IDORAMC INPUT
    (59) INPUT -> .

    COMMA           shift and go to state 89
    RPAREN          reduce using rule 59 (INPUT -> .)

    INPUT                          shift and go to state 122

state 111

    (17) S0 -> AUS LPAREN EXP OUTPUT RPAREN .

    EIN             reduce using rule 17 (S0 -> AUS LPAREN EXP OUTPUT RPAREN .)
    AUS             reduce using rule 17 (S0 -> AUS LPAREN EXP OUTPUT RPAREN .)
    GSUB            reduce using rule 17 (S0 -> AUS LPAREN EXP OUTPUT RPAREN .)
    WAHREND         reduce using rule 17 (S0 -> AUS LPAREN EXP OUTPUT RPAREN .)
    TUN             reduce using rule 17 (S0 -> AUS LPAREN EXP OUTPUT RPAREN .)
    ID              reduce using rule 17 (S0 -> AUS LPAREN EXP OUTPUT RPAREN .)
    WENN            reduce using rule 17 (S0 -> AUS LPAREN EXP OUTPUT RPAREN .)
    SCHLUSS         reduce using rule 17 (S0 -> AUS LPAREN EXP OUTPUT RPAREN .)
    RUKKHER         reduce using rule 17 (S0 -> AUS LPAREN EXP OUTPUT RPAREN .)
    ENDE            reduce using rule 17 (S0 -> AUS LPAREN EXP OUTPUT RPAREN .)
    SONNST          reduce using rule 17 (S0 -> AUS LPAREN EXP OUTPUT RPAREN .)


state 112

    (60) OUTPUT -> COMMA EXP . OUTPUT
    (60) OUTPUT -> . COMMA EXP OUTPUT
    (61) OUTPUT -> .

    COMMA           shift and go to state 91
    RPAREN          reduce using rule 61 (OUTPUT -> .)

    OUTPUT                         shift and go to state 123

state 113

    (72) AMC2 -> LBRKT . VALUE RBRKT AMC3
    (73) AMC2 -> LBRKT . ID RBRKT AMC3
    (74) AMC2 -> LBRKT . VALUE RBRKT
    (75) AMC2 -> LBRKT . ID RBRKT

    VALUE           shift and go to state 124
    ID              shift and go to state 125


state 114

    (67) AMC1 -> LBRKT VALUE RBRKT AMC2 .

    ASSIGN          reduce using rule 67 (AMC1 -> LBRKT VALUE RBRKT AMC2 .)
    COMMA           reduce using rule 67 (AMC1 -> LBRKT VALUE RBRKT AMC2 .)
    RPAREN          reduce using rule 67 (AMC1 -> LBRKT VALUE RBRKT AMC2 .)
    DIM             reduce using rule 67 (AMC1 -> LBRKT VALUE RBRKT AMC2 .)
    SUB             reduce using rule 67 (AMC1 -> LBRKT VALUE RBRKT AMC2 .)
    BEGIN           reduce using rule 67 (AMC1 -> LBRKT VALUE RBRKT AMC2 .)


state 115

    (68) AMC1 -> LBRKT ID RBRKT AMC2 .

    ASSIGN          reduce using rule 68 (AMC1 -> LBRKT ID RBRKT AMC2 .)
    COMMA           reduce using rule 68 (AMC1 -> LBRKT ID RBRKT AMC2 .)
    RPAREN          reduce using rule 68 (AMC1 -> LBRKT ID RBRKT AMC2 .)
    DIM             reduce using rule 68 (AMC1 -> LBRKT ID RBRKT AMC2 .)
    SUB             reduce using rule 68 (AMC1 -> LBRKT ID RBRKT AMC2 .)
    BEGIN           reduce using rule 68 (AMC1 -> LBRKT ID RBRKT AMC2 .)


state 116

    (40) CONDITION -> LPAREN CMP GT CMP . RPAREN

    RPAREN          shift and go to state 126


state 117

    (41) CONDITION -> LPAREN CMP GE CMP . RPAREN

    RPAREN          shift and go to state 127


state 118

    (42) CONDITION -> LPAREN CMP EQ CMP . RPAREN

    RPAREN          shift and go to state 128


state 119

    (43) CONDITION -> LPAREN CMP NE CMP . RPAREN

    RPAREN          shift and go to state 129


state 120

    (44) CONDITION -> LPAREN CMP LE CMP . RPAREN

    RPAREN          shift and go to state 130


state 121

    (45) CONDITION -> LPAREN CMP LT CMP . RPAREN

    RPAREN          shift and go to state 131


state 122

    (58) INPUT -> COMMA IDORAMC INPUT .

    RPAREN          reduce using rule 58 (INPUT -> COMMA IDORAMC INPUT .)


state 123

    (60) OUTPUT -> COMMA EXP OUTPUT .

    RPAREN          reduce using rule 60 (OUTPUT -> COMMA EXP OUTPUT .)


state 124

    (72) AMC2 -> LBRKT VALUE . RBRKT AMC3
    (74) AMC2 -> LBRKT VALUE . RBRKT

    RBRKT           shift and go to state 132


state 125

    (73) AMC2 -> LBRKT ID . RBRKT AMC3
    (75) AMC2 -> LBRKT ID . RBRKT

    RBRKT           shift and go to state 133


state 126

    (40) CONDITION -> LPAREN CMP GT CMP RPAREN .

    AND             reduce using rule 40 (CONDITION -> LPAREN CMP GT CMP RPAREN .)
    OR              reduce using rule 40 (CONDITION -> LPAREN CMP GT CMP RPAREN .)
    EIN             reduce using rule 40 (CONDITION -> LPAREN CMP GT CMP RPAREN .)
    AUS             reduce using rule 40 (CONDITION -> LPAREN CMP GT CMP RPAREN .)
    GSUB            reduce using rule 40 (CONDITION -> LPAREN CMP GT CMP RPAREN .)
    WAHREND         reduce using rule 40 (CONDITION -> LPAREN CMP GT CMP RPAREN .)
    TUN             reduce using rule 40 (CONDITION -> LPAREN CMP GT CMP RPAREN .)
    ID              reduce using rule 40 (CONDITION -> LPAREN CMP GT CMP RPAREN .)
    WENN            reduce using rule 40 (CONDITION -> LPAREN CMP GT CMP RPAREN .)
    ENDE            reduce using rule 40 (CONDITION -> LPAREN CMP GT CMP RPAREN .)
    DANN            reduce using rule 40 (CONDITION -> LPAREN CMP GT CMP RPAREN .)
    SCHLUSS         reduce using rule 40 (CONDITION -> LPAREN CMP GT CMP RPAREN .)
    RUKKHER         reduce using rule 40 (CONDITION -> LPAREN CMP GT CMP RPAREN .)
    SONNST          reduce using rule 40 (CONDITION -> LPAREN CMP GT CMP RPAREN .)


state 127

    (41) CONDITION -> LPAREN CMP GE CMP RPAREN .

    AND             reduce using rule 41 (CONDITION -> LPAREN CMP GE CMP RPAREN .)
    OR              reduce using rule 41 (CONDITION -> LPAREN CMP GE CMP RPAREN .)
    EIN             reduce using rule 41 (CONDITION -> LPAREN CMP GE CMP RPAREN .)
    AUS             reduce using rule 41 (CONDITION -> LPAREN CMP GE CMP RPAREN .)
    GSUB            reduce using rule 41 (CONDITION -> LPAREN CMP GE CMP RPAREN .)
    WAHREND         reduce using rule 41 (CONDITION -> LPAREN CMP GE CMP RPAREN .)
    TUN             reduce using rule 41 (CONDITION -> LPAREN CMP GE CMP RPAREN .)
    ID              reduce using rule 41 (CONDITION -> LPAREN CMP GE CMP RPAREN .)
    WENN            reduce using rule 41 (CONDITION -> LPAREN CMP GE CMP RPAREN .)
    ENDE            reduce using rule 41 (CONDITION -> LPAREN CMP GE CMP RPAREN .)
    DANN            reduce using rule 41 (CONDITION -> LPAREN CMP GE CMP RPAREN .)
    SCHLUSS         reduce using rule 41 (CONDITION -> LPAREN CMP GE CMP RPAREN .)
    RUKKHER         reduce using rule 41 (CONDITION -> LPAREN CMP GE CMP RPAREN .)
    SONNST          reduce using rule 41 (CONDITION -> LPAREN CMP GE CMP RPAREN .)


state 128

    (42) CONDITION -> LPAREN CMP EQ CMP RPAREN .

    AND             reduce using rule 42 (CONDITION -> LPAREN CMP EQ CMP RPAREN .)
    OR              reduce using rule 42 (CONDITION -> LPAREN CMP EQ CMP RPAREN .)
    EIN             reduce using rule 42 (CONDITION -> LPAREN CMP EQ CMP RPAREN .)
    AUS             reduce using rule 42 (CONDITION -> LPAREN CMP EQ CMP RPAREN .)
    GSUB            reduce using rule 42 (CONDITION -> LPAREN CMP EQ CMP RPAREN .)
    WAHREND         reduce using rule 42 (CONDITION -> LPAREN CMP EQ CMP RPAREN .)
    TUN             reduce using rule 42 (CONDITION -> LPAREN CMP EQ CMP RPAREN .)
    ID              reduce using rule 42 (CONDITION -> LPAREN CMP EQ CMP RPAREN .)
    WENN            reduce using rule 42 (CONDITION -> LPAREN CMP EQ CMP RPAREN .)
    ENDE            reduce using rule 42 (CONDITION -> LPAREN CMP EQ CMP RPAREN .)
    DANN            reduce using rule 42 (CONDITION -> LPAREN CMP EQ CMP RPAREN .)
    SCHLUSS         reduce using rule 42 (CONDITION -> LPAREN CMP EQ CMP RPAREN .)
    RUKKHER         reduce using rule 42 (CONDITION -> LPAREN CMP EQ CMP RPAREN .)
    SONNST          reduce using rule 42 (CONDITION -> LPAREN CMP EQ CMP RPAREN .)


state 129

    (43) CONDITION -> LPAREN CMP NE CMP RPAREN .

    AND             reduce using rule 43 (CONDITION -> LPAREN CMP NE CMP RPAREN .)
    OR              reduce using rule 43 (CONDITION -> LPAREN CMP NE CMP RPAREN .)
    EIN             reduce using rule 43 (CONDITION -> LPAREN CMP NE CMP RPAREN .)
    AUS             reduce using rule 43 (CONDITION -> LPAREN CMP NE CMP RPAREN .)
    GSUB            reduce using rule 43 (CONDITION -> LPAREN CMP NE CMP RPAREN .)
    WAHREND         reduce using rule 43 (CONDITION -> LPAREN CMP NE CMP RPAREN .)
    TUN             reduce using rule 43 (CONDITION -> LPAREN CMP NE CMP RPAREN .)
    ID              reduce using rule 43 (CONDITION -> LPAREN CMP NE CMP RPAREN .)
    WENN            reduce using rule 43 (CONDITION -> LPAREN CMP NE CMP RPAREN .)
    ENDE            reduce using rule 43 (CONDITION -> LPAREN CMP NE CMP RPAREN .)
    DANN            reduce using rule 43 (CONDITION -> LPAREN CMP NE CMP RPAREN .)
    SCHLUSS         reduce using rule 43 (CONDITION -> LPAREN CMP NE CMP RPAREN .)
    RUKKHER         reduce using rule 43 (CONDITION -> LPAREN CMP NE CMP RPAREN .)
    SONNST          reduce using rule 43 (CONDITION -> LPAREN CMP NE CMP RPAREN .)


state 130

    (44) CONDITION -> LPAREN CMP LE CMP RPAREN .

    AND             reduce using rule 44 (CONDITION -> LPAREN CMP LE CMP RPAREN .)
    OR              reduce using rule 44 (CONDITION -> LPAREN CMP LE CMP RPAREN .)
    EIN             reduce using rule 44 (CONDITION -> LPAREN CMP LE CMP RPAREN .)
    AUS             reduce using rule 44 (CONDITION -> LPAREN CMP LE CMP RPAREN .)
    GSUB            reduce using rule 44 (CONDITION -> LPAREN CMP LE CMP RPAREN .)
    WAHREND         reduce using rule 44 (CONDITION -> LPAREN CMP LE CMP RPAREN .)
    TUN             reduce using rule 44 (CONDITION -> LPAREN CMP LE CMP RPAREN .)
    ID              reduce using rule 44 (CONDITION -> LPAREN CMP LE CMP RPAREN .)
    WENN            reduce using rule 44 (CONDITION -> LPAREN CMP LE CMP RPAREN .)
    ENDE            reduce using rule 44 (CONDITION -> LPAREN CMP LE CMP RPAREN .)
    DANN            reduce using rule 44 (CONDITION -> LPAREN CMP LE CMP RPAREN .)
    SCHLUSS         reduce using rule 44 (CONDITION -> LPAREN CMP LE CMP RPAREN .)
    RUKKHER         reduce using rule 44 (CONDITION -> LPAREN CMP LE CMP RPAREN .)
    SONNST          reduce using rule 44 (CONDITION -> LPAREN CMP LE CMP RPAREN .)


state 131

    (45) CONDITION -> LPAREN CMP LT CMP RPAREN .

    AND             reduce using rule 45 (CONDITION -> LPAREN CMP LT CMP RPAREN .)
    OR              reduce using rule 45 (CONDITION -> LPAREN CMP LT CMP RPAREN .)
    EIN             reduce using rule 45 (CONDITION -> LPAREN CMP LT CMP RPAREN .)
    AUS             reduce using rule 45 (CONDITION -> LPAREN CMP LT CMP RPAREN .)
    GSUB            reduce using rule 45 (CONDITION -> LPAREN CMP LT CMP RPAREN .)
    WAHREND         reduce using rule 45 (CONDITION -> LPAREN CMP LT CMP RPAREN .)
    TUN             reduce using rule 45 (CONDITION -> LPAREN CMP LT CMP RPAREN .)
